"FPR","TPR","Model","AUC"
1,1,"Decision Tree",0.890803964085745
0.975174138238971,0.993627554244786,"Decision Tree",0.890803964085745
0.764600821575281,0.99346955972193,"Decision Tree",0.890803964085745
0.761266892897541,0.993311565199073,"Decision Tree",0.890803964085745
0.753944156694648,0.993048240994312,"Decision Tree",0.890803964085745
0.750967434660951,0.992890246471456,"Decision Tree",0.890803964085745
0.747633505983211,0.992626922266695,"Decision Tree",0.890803964085745
0.744954456152884,0.99252159258479,"Decision Tree",0.890803964085745
0.734238256831577,0.992205603539077,"Decision Tree",0.890803964085745
0.732035482526642,0.991994944175269,"Decision Tree",0.890803964085745
0.730725724831815,0.991678955129556,"Decision Tree",0.890803964085745
0.728999226052271,0.991468295765747,"Decision Tree",0.890803964085745
0.728344347204858,0.991046977038129,"Decision Tree",0.890803964085745
0.726439245103292,0.990941647356225,"Decision Tree",0.890803964085745
0.725427159611835,0.990888982515273,"Decision Tree",0.890803964085745
0.722569506459487,0.990836317674321,"Decision Tree",0.890803964085745
0.721736024290052,0.990520328628608,"Decision Tree",0.890803964085745
0.705244984223373,0.98936170212766,"Decision Tree",0.890803964085745
0.693814371613979,0.988677059195281,"Decision Tree",0.890803964085745
0.665118771209144,0.986675795239098,"Decision Tree",0.890803964085745
0.653807227481098,0.985780492942911,"Decision Tree",0.890803964085745
0.652854676430315,0.985675163261007,"Decision Tree",0.890803964085745
0.65172352205751,0.98551716873815,"Decision Tree",0.890803964085745
0.646067750193487,0.985148514851485,"Decision Tree",0.890803964085745
0.636363636363636,0.984569201601011,"Decision Tree",0.890803964085745
0.63475620646544,0.983937223509585,"Decision Tree",0.890803964085745
0.629814847889504,0.983410575100063,"Decision Tree",0.890803964085745
0.626302315889742,0.983357910259111,"Decision Tree",0.890803964085745
0.624516282669524,0.982778597008637,"Decision Tree",0.890803964085745
0.624159076025481,0.982725932167685,"Decision Tree",0.890803964085745
0.623563731618741,0.982673267326733,"Decision Tree",0.890803964085745
0.618205631958088,0.981988624394354,"Decision Tree",0.890803964085745
0.616479133178544,0.981619970507689,"Decision Tree",0.890803964085745
0.615467047687087,0.981461975984833,"Decision Tree",0.890803964085745
0.615169375483717,0.981093322098167,"Decision Tree",0.890803964085745
0.611656843483956,0.980829997893406,"Decision Tree",0.890803964085745
0.608561052568911,0.98067200337055,"Decision Tree",0.890803964085745
0.608322914806215,0.980619338529598,"Decision Tree",0.890803964085745
0.607906173721498,0.980408679165789,"Decision Tree",0.890803964085745
0.605167589450497,0.98019801980198,"Decision Tree",0.890803964085745
0.604572245043758,0.979934695597219,"Decision Tree",0.890803964085745
0.602607608501518,0.978776069096271,"Decision Tree",0.890803964085745
0.592129546942906,0.977828101959132,"Decision Tree",0.890803964085745
0.591534202536167,0.977354118390562,"Decision Tree",0.890803964085745
0.57718640233375,0.976406151253423,"Decision Tree",0.890803964085745
0.573018991486575,0.975826838002949,"Decision Tree",0.890803964085745
0.570459010537596,0.974668211502001,"Decision Tree",0.890803964085745
0.569625528368161,0.974457552138193,"Decision Tree",0.890803964085745
0.564446032029529,0.974088898251527,"Decision Tree",0.890803964085745
0.563612549860094,0.973246260796292,"Decision Tree",0.890803964085745
0.555873072572483,0.972666947545818,"Decision Tree",0.890803964085745
0.554265642674287,0.972508953022962,"Decision Tree",0.890803964085745
0.551824730606656,0.972087634295344,"Decision Tree",0.890803964085745
0.549860094064416,0.97198230461344,"Decision Tree",0.890803964085745
0.546764303149372,0.97077101327154,"Decision Tree",0.890803964085745
0.54128713460737,0.970139035180114,"Decision Tree",0.890803964085745
0.537715068166935,0.970086370339162,"Decision Tree",0.890803964085745
0.537357861522891,0.970033705498209,"Decision Tree",0.890803964085745
0.535571828302673,0.969770381293449,"Decision Tree",0.890803964085745
0.532595106268977,0.96955972192964,"Decision Tree",0.890803964085745
0.531880692980889,0.968769749315357,"Decision Tree",0.890803964085745
0.525391438947431,0.967979776701074,"Decision Tree",0.890803964085745
0.523784009049235,0.967347798609648,"Decision Tree",0.890803964085745
0.5229505268798,0.967084474404887,"Decision Tree",0.890803964085745
0.521640769184973,0.966241836949652,"Decision Tree",0.890803964085745
0.521104959218908,0.965820518222035,"Decision Tree",0.890803964085745
0.51991427040543,0.965662523699178,"Decision Tree",0.890803964085745
0.517592427219146,0.965293869812513,"Decision Tree",0.890803964085745
0.514437101863428,0.964556562039183,"Decision Tree",0.890803964085745
0.508305054474013,0.963450600379187,"Decision Tree",0.890803964085745
0.506102280169078,0.962976616810617,"Decision Tree",0.890803964085745
0.503363695898077,0.962713292605856,"Decision Tree",0.890803964085745
0.503066023694707,0.962607962923952,"Decision Tree",0.890803964085745
0.49735071739001,0.961449336423004,"Decision Tree",0.890803964085745
0.496338631898553,0.961396671582052,"Decision Tree",0.890803964085745
0.494493064237661,0.960185380240152,"Decision Tree",0.890803964085745
0.493123772102161,0.960027385717295,"Decision Tree",0.890803964085745
0.490027981187117,0.959606066989678,"Decision Tree",0.890803964085745
0.487527534678812,0.958974088898252,"Decision Tree",0.890803964085745
0.485920104780616,0.958500105329682,"Decision Tree",0.890803964085745
0.484610347085789,0.957657467874447,"Decision Tree",0.890803964085745
0.481871762814788,0.957078154623973,"Decision Tree",0.890803964085745
0.480978746204679,0.956551506214451,"Decision Tree",0.890803964085745
0.479728522950527,0.95628818200969,"Decision Tree",0.890803964085745
0.47734714532357,0.956077522645882,"Decision Tree",0.890803964085745
0.472643924510329,0.954181588371603,"Decision Tree",0.890803964085745
0.47038161576472,0.953918264166842,"Decision Tree",0.890803964085745
0.46901232362922,0.953760269643986,"Decision Tree",0.890803964085745
0.460915639697565,0.951969665051612,"Decision Tree",0.890803964085745
0.456867297731738,0.951653676005898,"Decision Tree",0.890803964085745
